116,187,796,993,64,309,233,357,257,307,131
117,481,625,205,416,510,421,135,875,861,746
118,444,741,991,985,508,181,705,765,702,714
119,824,282,212,581,425,813,292,24,51,904
120,628,383,826,954,524,655,377,39,563,255
121,363,946,665,447,745,459,292,163,25,197
122,399,897,240,737,780,963,644,820,581,471
123,366,293,938,0,231,563,661,254,278,836
124,756,970,26,734,518,131,186,203,803,255
125,289,667,121,316,359,906,805,632,626,328
126,641,373,540,451,869,711,779,642,939,329
127,508,661,313,598,427,996,845,718,505,702
128,810,825,516,168,280,355,263,525,871,681
129,395,697,871,176,485,599,262,524,160,465
130,518,692,398,78,5,316,715,496,178,458
131,181,816,248,984,621,53,296,927,639,231
132,683,225,170,155,65,503,425,196,977,339
133,524,177,252,138,389,911,751,24,204,197
134,378,673,697,502,730,105,290,163,679,667
135,15,618,790,577,462,261,713,420,669,674
136,611,209,51,28,122,731,787,972,15,429
137,75,953,159,64,250,409,264,8,762,598
138,765,859,70,252,698,98,396,41,819,241
139,574,577,327,114,202,195,698,997,94,757
140,216,240,678,913,458,496,521,396,391,701
141,538,41,666,158,718,879,303,657,293,697
142,354,856,271,590,791,197,82,813,951,225
143,699,442,325,758,540,734,479,620,254,110
144,786,742,672,531,868,150,703,492,67,496
145,623,972,330,313,144,582,120,490,559,792
146,471,168,821,562,364,237,977,280,860,518
147,866,943,385,226,414,215,281,939,3,876
148,933,640,14,589,440,29,474,769,223,616
149,707,892,467,503,168,762,403,213,906,988
150,423,177,458,470,621,761,923,104,784,355
